new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(3, 3, 3)
(4, 4, 4)
(7, 7, 7)
(5, 5, 5)
(7, 7, 7)
(4, 4, 4)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(5, 5, 5)
(7, 7, 7)
(6, 6, 6)
(7, 7, 7)
(5, 5, 5)
(9, 9, 9)
(3, 3, 3)
(9, 9, 9)
(5, 5, 5)
